TIMESTEP 1.0
STEPS 4489
RELATIVE 1
REPEAT 1
       0       0
       3       0
       6       0
       9       0
      12       0
      15       0
      18       0
      21       0
      24       0
      27       0
      30       0
      33       0
      36       0
      39       0
      42       0
      45       0
      48       0
      51       0
      54       0
      57       0
      60       0
      63       0
      66       0
      69       0
      72       0
      75       0
      78       0
      81       0
      84       0
      87       0
      90       0
      93       0
      96       0
      99       0
     102       0
     105       0
     108       0
     111       0
     114       0
     117       0
     120       0
     123       0
     126       0
     129       0
     132       0
     135       0
     138       0
     141       0
     144       0
     147       0
     150       0
     153       0
     156       0
     159       0
     162       0
     165       0
     168       0
     171       0
     174       0
     177       0
     180       0
     183       0
     186       0
     189       0
     192       0
     195       0
     198       0
     198       3
     195       3
     192       3
     189       3
     186       3
     183       3
     180       3
     177       3
     174       3
     171       3
     168       3
     165       3
     162       3
     159       3
     156       3
     153       3
     150       3
     147       3
     144       3
     141       3
     138       3
     135       3
     132       3
     129       3
     126       3
     123       3
     120       3
     117       3
     114       3
     111       3
     108       3
     105       3
     102       3
      99       3
      96       3
      93       3
      90       3
      87       3
      84       3
      81       3
      78       3
      75       3
      72       3
      69       3
      66       3
      63       3
      60       3
      57       3
      54       3
      51       3
      48       3
      45       3
      42       3
      39       3
      36       3
      33       3
      30       3
      27       3
      24       3
      21       3
      18       3
      15       3
      12       3
       9       3
       6       3
       3       3
       0       3
       0       6
       3       6
       6       6
       9       6
      12       6
      15       6
      18       6
      21       6
      24       6
      27       6
      30       6
      33       6
      36       6
      39       6
      42       6
      45       6
      48       6
      51       6
      54       6
      57       6
      60       6
      63       6
      66       6
      69       6
      72       6
      75       6
      78       6
      81       6
      84       6
      87       6
      90       6
      93       6
      96       6
      99       6
     102       6
     105       6
     108       6
     111       6
     114       6
     117       6
     120       6
     123       6
     126       6
     129       6
     132       6
     135       6
     138       6
     141       6
     144       6
     147       6
     150       6
     153       6
     156       6
     159       6
     162       6
     165       6
     168       6
     171       6
     174       6
     177       6
     180       6
     183       6
     186       6
     189       6
     192       6
     195       6
     198       6
     198       9
     195       9
     192       9
     189       9
     186       9
     183       9
     180       9
     177       9
     174       9
     171       9
     168       9
     165       9
     162       9
     159       9
     156       9
     153       9
     150       9
     147       9
     144       9
     141       9
     138       9
     135       9
     132       9
     129       9
     126       9
     123       9
     120       9
     117       9
     114       9
     111       9
     108       9
     105       9
     102       9
      99       9
      96       9
      93       9
      90       9
      87       9
      84       9
      81       9
      78       9
      75       9
      72       9
      69       9
      66       9
      63       9
      60       9
      57       9
      54       9
      51       9
      48       9
      45       9
      42       9
      39       9
      36       9
      33       9
      30       9
      27       9
      24       9
      21       9
      18       9
      15       9
      12       9
       9       9
       6       9
       3       9
       0       9
       0      12
       3      12
       6      12
       9      12
      12      12
      15      12
      18      12
      21      12
      24      12
      27      12
      30      12
      33      12
      36      12
      39      12
      42      12
      45      12
      48      12
      51      12
      54      12
      57      12
      60      12
      63      12
      66      12
      69      12
      72      12
      75      12
      78      12
      81      12
      84      12
      87      12
      90      12
      93      12
      96      12
      99      12
     102      12
     105      12
     108      12
     111      12
     114      12
     117      12
     120      12
     123      12
     126      12
     129      12
     132      12
     135      12
     138      12
     141      12
     144      12
     147      12
     150      12
     153      12
     156      12
     159      12
     162      12
     165      12
     168      12
     171      12
     174      12
     177      12
     180      12
     183      12
     186      12
     189      12
     192      12
     195      12
     198      12
     198      15
     195      15
     192      15
     189      15
     186      15
     183      15
     180      15
     177      15
     174      15
     171      15
     168      15
     165      15
     162      15
     159      15
     156      15
     153      15
     150      15
     147      15
     144      15
     141      15
     138      15
     135      15
     132      15
     129      15
     126      15
     123      15
     120      15
     117      15
     114      15
     111      15
     108      15
     105      15
     102      15
      99      15
      96      15
      93      15
      90      15
      87      15
      84      15
      81      15
      78      15
      75      15
      72      15
      69      15
      66      15
      63      15
      60      15
      57      15
      54      15
      51      15
      48      15
      45      15
      42      15
      39      15
      36      15
      33      15
      30      15
      27      15
      24      15
      21      15
      18      15
      15      15
      12      15
       9      15
       6      15
       3      15
       0      15
       0      18
       3      18
       6      18
       9      18
      12      18
      15      18
      18      18
      21      18
      24      18
